STAR version=2.7.9a
STAR compilation time,server,dir=2021-05-04T09:43:56-0400 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /labs/yunroseli_grp/Jon/Hg38/STAR_index/ --genomeFastaFiles /labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /labs/yunroseli_grp/Jon/Hg38/Gene_annotation-gtf/Homo_sapiens.GRCh38.113.gtf --sjdbOverhang 149 --runThreadN 32 --genomeSAindexNbases 14 --limitGenomeGenerateRAM 25000000000 --sjdbFileChrStartEnd /labs/yunroseli_grp/Jon/Hg38/regulatory_features/homo_sapiens.GRCh38.Regulatory_Build.regulatory_features.20240230.gff
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /labs/yunroseli_grp/Jon/Hg38/STAR_index/     ~RE-DEFINED
genomeFastaFiles              /labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /labs/yunroseli_grp/Jon/Hg38/Gene_annotation-gtf/Homo_sapiens.GRCh38.113.gtf     ~RE-DEFINED
sjdbOverhang                  149     ~RE-DEFINED
runThreadN                    32     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
limitGenomeGenerateRAM        25000000000     ~RE-DEFINED
sjdbFileChrStartEnd           /labs/yunroseli_grp/Jon/Hg38/regulatory_features/homo_sapiens.GRCh38.Regulatory_Build.regulatory_features.20240230.gff        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 10  "19" chrStart: 1229979648
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 11  "2" chrStart: 1288699904
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 12  "20" chrStart: 1530920960
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 13  "21" chrStart: 1595408384
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 14  "22" chrStart: 1642332160
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 15  "3" chrStart: 1693188096
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 16  "4" chrStart: 1891631104
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 17  "5" chrStart: 2081947648
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 18  "6" chrStart: 2263613440
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 19  "7" chrStart: 2434531328
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 20  "8" chrStart: 2593914880
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 21  "9" chrStart: 2739142656
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 22  "MT" chrStart: 2877554688
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 23  "X" chrStart: 2877816832
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 24  "Y" chrStart: 3034054656
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 25  "KI270728.1" chrStart: 3091464192
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 26  "KI270727.1" chrStart: 3093561344
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 27  "KI270442.1" chrStart: 3094085632
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 28  "KI270729.1" chrStart: 3094609920
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 29  "GL000225.1" chrStart: 3095134208
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 30  "KI270743.1" chrStart: 3095396352
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 31  "GL000008.2" chrStart: 3095658496
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 32  "GL000009.2" chrStart: 3095920640
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 33  "KI270747.1" chrStart: 3096182784
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 34  "KI270722.1" chrStart: 3096444928
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 35  "GL000194.1" chrStart: 3096707072
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 36  "KI270742.1" chrStart: 3096969216
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 37  "GL000205.2" chrStart: 3097231360
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 38  "GL000195.1" chrStart: 3097493504
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 39  "KI270736.1" chrStart: 3097755648
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 40  "KI270733.1" chrStart: 3098017792
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 41  "GL000224.1" chrStart: 3098279936
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 42  "GL000219.1" chrStart: 3098542080
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 43  "KI270719.1" chrStart: 3098804224
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 44  "GL000216.2" chrStart: 3099066368
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 45  "KI270712.1" chrStart: 3099328512
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 46  "KI270706.1" chrStart: 3099590656
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 47  "KI270725.1" chrStart: 3099852800
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 48  "KI270744.1" chrStart: 3100114944
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 49  "KI270734.1" chrStart: 3100377088
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 50  "GL000213.1" chrStart: 3100639232
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 51  "GL000220.1" chrStart: 3100901376
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 52  "KI270715.1" chrStart: 3101163520
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 53  "GL000218.1" chrStart: 3101425664
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 54  "KI270749.1" chrStart: 3101687808
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 55  "KI270741.1" chrStart: 3101949952
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 56  "GL000221.1" chrStart: 3102212096
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 57  "KI270716.1" chrStart: 3102474240
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 58  "KI270731.1" chrStart: 3102736384
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 59  "KI270751.1" chrStart: 3102998528
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 60  "KI270750.1" chrStart: 3103260672
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 61  "KI270519.1" chrStart: 3103522816
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 62  "GL000214.1" chrStart: 3103784960
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 63  "KI270708.1" chrStart: 3104047104
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 64  "KI270730.1" chrStart: 3104309248
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 65  "KI270438.1" chrStart: 3104571392
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 66  "KI270737.1" chrStart: 3104833536
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 67  "KI270721.1" chrStart: 3105095680
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 68  "KI270738.1" chrStart: 3105357824
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 69  "KI270748.1" chrStart: 3105619968
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 70  "KI270435.1" chrStart: 3105882112
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 71  "GL000208.1" chrStart: 3106144256
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 72  "KI270538.1" chrStart: 3106406400
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 73  "KI270756.1" chrStart: 3106668544
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 74  "KI270739.1" chrStart: 3106930688
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 75  "KI270757.1" chrStart: 3107192832
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 76  "KI270709.1" chrStart: 3107454976
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 77  "KI270746.1" chrStart: 3107717120
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 78  "KI270753.1" chrStart: 3107979264
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 79  "KI270589.1" chrStart: 3108241408
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 80  "KI270726.1" chrStart: 3108503552
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 81  "KI270735.1" chrStart: 3108765696
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 82  "KI270711.1" chrStart: 3109027840
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 83  "KI270745.1" chrStart: 3109289984
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 84  "KI270714.1" chrStart: 3109552128
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 85  "KI270732.1" chrStart: 3109814272
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 86  "KI270713.1" chrStart: 3110076416
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 87  "KI270754.1" chrStart: 3110338560
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 88  "KI270710.1" chrStart: 3110600704
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 89  "KI270717.1" chrStart: 3110862848
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 90  "KI270724.1" chrStart: 3111124992
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 91  "KI270720.1" chrStart: 3111387136
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 92  "KI270723.1" chrStart: 3111649280
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 93  "KI270718.1" chrStart: 3111911424
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 94  "KI270317.1" chrStart: 3112173568
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 95  "KI270740.1" chrStart: 3112435712
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 96  "KI270755.1" chrStart: 3112697856
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 97  "KI270707.1" chrStart: 3112960000
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 98  "KI270579.1" chrStart: 3113222144
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 99  "KI270752.1" chrStart: 3113484288
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 100  "KI270512.1" chrStart: 3113746432
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 101  "KI270322.1" chrStart: 3114008576
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 102  "GL000226.1" chrStart: 3114270720
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 103  "KI270311.1" chrStart: 3114532864
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 104  "KI270366.1" chrStart: 3114795008
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 105  "KI270511.1" chrStart: 3115057152
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 106  "KI270448.1" chrStart: 3115319296
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 107  "KI270521.1" chrStart: 3115581440
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 108  "KI270581.1" chrStart: 3115843584
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 109  "KI270582.1" chrStart: 3116105728
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 110  "KI270515.1" chrStart: 3116367872
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 111  "KI270588.1" chrStart: 3116630016
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 112  "KI270591.1" chrStart: 3116892160
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 113  "KI270522.1" chrStart: 3117154304
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 114  "KI270507.1" chrStart: 3117416448
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 115  "KI270590.1" chrStart: 3117678592
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 116  "KI270584.1" chrStart: 3117940736
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 117  "KI270320.1" chrStart: 3118202880
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 118  "KI270382.1" chrStart: 3118465024
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 119  "KI270468.1" chrStart: 3118727168
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 120  "KI270467.1" chrStart: 3118989312
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 121  "KI270362.1" chrStart: 3119251456
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 122  "KI270517.1" chrStart: 3119513600
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 123  "KI270593.1" chrStart: 3119775744
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 124  "KI270528.1" chrStart: 3120037888
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 125  "KI270587.1" chrStart: 3120300032
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 126  "KI270364.1" chrStart: 3120562176
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 127  "KI270371.1" chrStart: 3120824320
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 128  "KI270333.1" chrStart: 3121086464
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 129  "KI270374.1" chrStart: 3121348608
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 130  "KI270411.1" chrStart: 3121610752
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 131  "KI270414.1" chrStart: 3121872896
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 132  "KI270510.1" chrStart: 3122135040
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 133  "KI270390.1" chrStart: 3122397184
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 134  "KI270375.1" chrStart: 3122659328
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 135  "KI270420.1" chrStart: 3122921472
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 136  "KI270509.1" chrStart: 3123183616
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 137  "KI270315.1" chrStart: 3123445760
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 138  "KI270302.1" chrStart: 3123707904
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 139  "KI270518.1" chrStart: 3123970048
/labs/yunroseli_grp/Jon/Hg38/genome_assembly/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 140  "KI270530.1" chrStart: 3124232192
